Log file open, 01/14/23 14:41:50
[2023.01.14-13.41.58:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.14-13.41.58:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.14-13.41.58:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.14-13.41.58:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.14-13.41.58:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.14-13.41.58:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.14-13.41.58:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.14-13.41.58:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.14-13.41.58:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.14-13.41.58:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.14-13.41.58:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.14-13.41.58:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.14-13.41.58:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.14-13.41.58:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.14-13.41.58:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.14-13.41.58:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.14-13.41.58:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.14-13.41.58:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.14-13.41.58:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.14-13.41.58:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.14-13.41.58:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.14-13.41.58:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.14-13.41.58:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.14-13.41.58:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.14-13.41.58:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.14-13.41.58:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.14-13.41.58:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.14-13.41.58:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.14-13.41.58:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.14-13.41.58:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.14-13.41.58:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.14-13.41.58:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.14-13.41.58:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.14-13.41.58:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.14-13.41.58:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.14-13.41.58:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.14-13.41.58:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.14-13.41.58:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.14-13.41.58:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.14-13.41.58:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.14-13.41.58:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.14-13.41.58:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.14-13.41.58:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.14-13.41.58:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.14-13.41.58:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.14-13.41.58:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.14-13.41.58:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.14-13.41.58:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.14-13.41.58:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.14-13.41.58:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.14-13.41.58:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.14-13.41.58:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.14-13.41.58:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.14-13.41.58:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.14-13.41.58:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.14-13.41.58:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.14-13.41.58:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.14-13.41.58:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.14-13.41.58:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.14-13.41.58:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.14-13.41.58:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.14-13.41.58:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.14-13.41.58:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.14-13.41.58:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.14-13.41.58:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.14-13.41.58:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.14-13.41.58:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.14-13.41.58:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.14-13.41.58:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.14-13.41.58:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.14-13.41.58:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.14-13.41.58:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.14-13.41.58:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/Gebruiker/Desktop/School/PPP/Sectie 2/WarehouseWreckage/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
